game,id,hours,last_played,steam_deck,release_date
*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP),1465860,0.15,,unknown,2020-11-26
100% Orange Juice,282800,0.9166666666666666,,verified,2013-09-10
A Dance of Fire and Ice,977950,6.116666666666666,,verified,2019-01-24
A Hat in Time,253230,32.11666666666667,,verified,2017-10-05
AdVenture Capitalist,346900,1.1666666666666667,,playable,2015-03-30
Aimlabs,714010,1.3666666666666667,,playable,2023-06-16
All For Nought - Tic Tac Toe,1396490,0.5333333333333333,,unknown,2020-09-03
AMID EVIL,673130,0.45,,verified,2019-06-20
Antimatter Dimensions,1399720,485.2,,playable,2022-12-17
Apewar,2306590,0.8833333333333333,,playable,2023-03-24
Apex Legends™,1172470,5.033333333333333,,unsupported,2020-11-04
Black Desert,582660,,,unsupported,2017-05-24
Bongo Cat,3419430,228.6,,playable,2025-03-05
Brawlhalla,291550,13.633333333333333,,verified,2017-10-17
Buckshot Roulette,2835570,36.55,,unsupported,2024-04-04
Call of Duty: Black Ops II - Zombies,212910,30.9,,,
Call of Duty: World at War,10090,16.966666666666665,,unsupported,2008-11-18
Call of Duty®,1938090,0.4,,unsupported,2022-10-27
Call of Duty®: Black Ops,42700,10.8,,playable,2010-11-09
Call of Duty®: Black Ops,42710,1.1833333333333333,,playable,2010-11-09
Call of Duty®: Black Ops II,202970,0.35,,unsupported,2012-11-12
Call of Duty®: Black Ops II,202990,24.85,,unsupported,2012-11-12
Call of Duty®: Black Ops III,311210,55.983333333333334,,playable,2015-11-05
Car Mechanic Simulator 2018,645630,,,playable,2017-07-28
Celeste,504230,60.95,,verified,2018-01-25
Chaos,1230410,0.11666666666666667,,playable,2020-04-28
Cheese Rolling,3809440,0.9166666666666666,,verified,2025-08-19
Company of Heroes 2,231430,,,playable,2013-06-25
Content Warning,2881650,0.8166666666666667,,verified,2024-04-01
Counter-Strike,10,0.06666666666666667,,playable,2000-11-01
Counter-Strike 2,730,5.4,,playable,2012-08-21
Counter-Strike: Condition Zero,80,,,playable,2004-03-01
Counter-Strike: Condition Zero,100,,,playable,2004-03-01
Counter-Strike: Source,240,7.65,,playable,2004-11-01
Cuphead,268910,0.38333333333333336,,verified,2017-09-29
Danganronpa 2: Goodbye Despair,413420,1,,playable,2016-04-18
Danganronpa V3: Killing Harmony,567640,68.56666666666666,,unsupported,2017-09-25
Dead Cells,588650,18.533333333333335,,verified,2018-08-06
Deadlock,1422450,19.583333333333332,,unknown,
Death end re;Quest,990050,0.13333333333333333,,verified,2019-05-16
Deep Rock Galactic,548430,32.68333333333333,,playable,2020-05-13
Desktop Mate,3301060,4.6,,unknown,2025-01-07
Doki Doki Literature Club Plus!,1388880,2.15,,verified,2021-06-30
Doki Doki Literature Club!,698780,0.48333333333333334,,playable,2017-09-22
DOOM + DOOM II,2280,1.4333333333333333,,verified,1995-04-30
DOOM 64,1148590,0.7833333333333333,,playable,2020-03-19
DOOM II,2300,2.8666666666666667,,verified,1994-05-05
DUSK,519860,26.783333333333335,,verified,2018-12-10
Eroico,947600,0.85,,unsupported,2017-05-17
Escape the Backrooms,1943950,0.18333333333333332,,playable,2025-10-23
Fallout: New Vegas,22380,0.5833333333333334,,playable,2010-10-19
Far Cry® 6,2369390,51.43333333333333,,playable,2023-05-11
Farlight 84,1928420,2.2666666666666666,,playable,2023-09-21
FragPunk,2943650,12.183333333333334,,playable,2025-03-06
FUCK PUTIN,1926680,0.2833333333333333,,unknown,2022-04-13
Garry's Mod,4000,46.18333333333333,,playable,2006-11-29
Gensokyo Night Festival,1122050,0.43333333333333335,,playable,2019-10-13
Geometry Arena,1255650,18.35,,playable,2021-06-01
Geometry Dash,322170,0.7,,playable,2014-12-22
Ghostrunner,1139900,20.233333333333334,,playable,2020-10-27
Ghostrunner 2,2144740,3.3833333333333333,,verified,2023-10-26
Graveyard Keeper,599140,1.0666666666666667,,playable,2018-08-15
GRIS,683320,0.7666666666666667,,verified,2018-12-13
GUILTY GEAR -STRIVE-,1384160,10.816666666666666,,playable,2021-06-11
Gunfire Reborn,1217060,11.116666666666667,,verified,2021-11-17
Hades,1145360,1.1,,verified,2020-09-17
Half-Life,70,29.083333333333332,,verified,1998-11-19
Half-Life 2,220,41.4,,verified,2004-11-16
Half-Life 2: Deathmatch,320,,,playable,2004-11-01
Half-Life Deathmatch: Source,360,,,playable,2006-05-01
Half-Life: Blue Shift,130,,,playable,2001-06-01
Half-Life: MMod,1761270,1.2833333333333334,,playable,2023-03-14
Half-Life: Opposing Force,50,,,playable,1999-11-01
Half-Life: Source,280,0.15,,playable,2004-06-01
Halo: The Master Chief Collection,976730,1.0666666666666667,,playable,2019-12-03
Heretic + Hexen,3286930,0.11666666666666667,,verified,2025-08-07
Heretic: Shadow of the Serpent Riders,2390,0.03333333333333333,,unsupported,2007-08-03
Hi-Fi RUSH,1817230,12.933333333333334,,verified,2023-01-25
Himno,931690,0.2,,playable,2019-04-26
HoloCure - Save the Fans!,2420510,16,,playable,2023-08-16
Hover,280180,1.4166666666666667,,unknown,2017-05-31
I MAED A GAM3 W1TH Z0MB1ES 1N IT!!!1,1800730,0.16666666666666666,,verified,2021-11-11
IdleOn,1476970,2.6333333333333333,,playable,2025-11-06
Idol Manager,821880,0.3,,playable,2021-07-26
Idol Showdown,1742020,0.9333333333333333,,playable,2023-05-05
Infinity Nikki,3164330,0.5166666666666667,,playable,2025-04-28
Inscryption,1092790,20.3,,playable,2021-10-19
Islands of Insight,2071500,,,unsupported,2024-02-13
Joyspring,1532360,0.15,,playable,2021-08-16
Katamari Damacy REROLL,848350,0.2,,verified,2018-12-06
Katana ZERO,460950,9.75,,verified,2019-04-18
Krunker,1408720,129.16666666666666,,playable,2021-02-01
Kyle is Famous: Complete Edition,1186740,0.13333333333333333,,verified,2019-11-18
Left 4 Dead,500,,,playable,2008-11-17
Left 4 Dead 2,550,88.3,,verified,2009-11-16
Little Nightmares,424840,,,verified,2017-04-27
Little Nightmares Enhanced Edition,2149010,,,verified,2025-10-09
Lost Ruins,1306630,0.4166666666666667,,verified,2021-05-13
Mafia,40990,2.15,,unsupported,2002-08-28
Marvel Rivals,2767030,25.583333333333332,,playable,2024-12-05
Megadimension Neptunia VIIR,774511,,,playable,2018-10-22
Micro Mages,1065020,,,unknown,2019-05-01
Micro Platformer,1283130,0.5333333333333333,,playable,2020-04-21
Milk inside a bag of milk inside a bag of milk,1392820,,,playable,2020-08-26
Mining Mechs,1603180,,,verified,2023-10-27
Monaco: What's Yours Is Mine,113020,,,playable,2013-04-24
MONMUSU,533540,12.733333333333333,,playable,2018-05-11
Muck,1625450,0.11666666666666667,,playable,2021-06-05
MultiVersus,1818750,0.26666666666666666,,unsupported,2022-07-19
